Order,State,Substate Region,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate
418,Tennessee,Region 4 (Davidson),11.59%,*,12.20%,15.45%
419,Tennessee,Region 5,13.20%,33.04%,10.99%,14.10%
420,Tennessee,Region 6,9.46%,*,7.25%,9.70%
421,Tennessee,Region 7 (Shelby),9.91%,26.18%,9.44%,12.11%
422,Texas,Texas,10.83%,25.66%,7.11%,9.99%
423,Texas,Region 1,11.33%,*,6.59%,9.31%
424,Texas,Region 2,12.73%,*,8.60%,12.10%
425,Texas,Region 3,10.14%,24.15%,7.03%,9.53%
426,Texas,Region 3a,9.54%,24.22%,7.00%,9.51%
427,Texas,Region 3bc,11.21%,24.02%,7.09%,9.56%
428,Texas,Region 4,10.45%,24.76%,6.72%,9.21%
429,Texas,Region 5,10.59%,*,7.62%,10.52%
430,Texas,Region 6,10.60%,24.74%,6.82%,9.52%
431,Texas,Region 6a,10.46%,24.56%,6.80%,9.50%
432,Texas,Region 6bc,11.85%,*,7.03%,9.69%
433,Texas,Region 7,12.98%,35.29%,10.58%,14.83%
434,Texas,Region 7a,13.90%,38.46%,11.93%,16.02%
435,Texas,Region 7bcd,11.29%,31.08%,8.05%,12.74%
436,Texas,Region 8,11.67%,26.76%,6.72%,9.83%
437,Texas,Region 9,13.56%,*,7.49%,10.48%
438,Texas,Region 10,9.84%,21.48%,4.57%,7.53%
439,Texas,Region 11,9.47%,17.62%,4.18%,6.49%
440,Texas,Region 11abd,9.67%,17.70%,4.32%,6.55%
441,Texas,Region 11c (Hidalgo),9.17%,17.49%,3.93%,6.38%
442,Utah,Utah,9.53%,22.27%,6.75%,9.62%
443,Utah,"Bear River, Northeastern, Summit, Tooele, and Wasatch",9.67%,*,6.02%,8.94%
444,Utah,"Central, Four Corners, San Juan, and Southwest",9.77%,21.33%,5.99%,8.70%
445,Utah,"Central, Four Corners, and San Juan",*,*,5.50%,7.72%
446,Utah,Southwest,9.84%,*,6.30%,9.31%
447,Utah,Davis County,9.61%,*,5.12%,7.89%
448,Utah,Salt Lake County,10.37%,26.91%,8.63%,11.60%
449,Utah,Utah County,7.69%,17.94%,4.86%,8.16%
450,Utah,"Weber, Morgan",9.70%,*,5.91%,8.27%
451,Vermont,Vermont,16.16%,47.91%,17.04%,21.63%
452,Vermont,Champlain Valley,15.86%,53.98%,16.93%,23.38%
453,Vermont,Rural Northeast,16.67%,*,19.12%,22.55%
454,Vermont,Rural Southeast,16.81%,*,16.23%,19.34%
455,Vermont,Rural Southwest,15.24%,*,15.24%,18.75%
456,Virginia,Virginia,10.78%,30.66%,8.28%,11.45%
457,Virginia,Region 1,10.47%,30.29%,7.51%,11.08%
458,Virginia,Region 2,9.09%,25.05%,6.71%,8.86%
459,Virginia,Region 3,10.28%,28.44%,7.86%,10.88%
460,Virginia,Region 4,11.76%,32.62%,10.01%,13.26%
461,Virginia,Region 5,12.96%,36.48%,9.90%,14.06%
462,Washington,Washington,14.46%,36.20%,16.30%,19.04%
463,Washington,Region 1,14.14%,32.58%,14.52%,17.40%
464,Washington,Greater Columbia and North Central,12.63%,27.82%,12.07%,14.77%
465,Washington,Spokane,16.72%,*,17.95%,21.23%
466,Washington,Region 2,13.76%,36.89%,16.57%,19.19%
467,Washington,King,12.87%,37.77%,16.97%,19.56%
468,Washington,North Sound,15.17%,*,15.84%,18.52%
469,Washington,Region 3,15.60%,38.10%,17.07%,19.91%
470,Washington,Pierce,15.75%,37.15%,19.32%,21.91%
471,Washington,Salish,*,*,15.17%,18.20%
472,Washington,SW WA and Great Rivers,15.44%,*,15.77%,18.79%
473,Washington,Thurston-Mason,*,*,*,19.39%
474,West Virginia,West Virginia,11.53%,29.15%,8.57%,11.23%
475,West Virginia,Region I,11.20%,*,7.58%,10.02%
476,West Virginia,Region II,11.13%,*,7.64%,9.81%
477,West Virginia,Region III,12.54%,*,8.88%,10.94%
478,West Virginia,Region IV,11.91%,35.73%,9.82%,14.17%
479,West Virginia,Region V,11.83%,28.70%,8.98%,11.31%
480,West Virginia,Region VI,10.58%,23.65%,7.46%,9.28%
481,Wisconsin,Wisconsin,14.15%,30.83%,9.03%,12.13%
482,Wisconsin,Milwaukee,14.56%,34.18%,12.62%,16.22%
483,Wisconsin,Northeastern,12.50%,23.62%,6.62%,8.85%
484,Wisconsin,Northern,12.74%,*,7.13%,9.22%
485,Wisconsin,Southeastern,14.57%,31.40%,8.01%,11.14%
486,Wisconsin,Southern,14.77%,33.18%,10.28%,13.53%
487,Wisconsin,Western,15.55%,*,9.80%,13.81%
488,Wyoming,Wyoming,13.09%,27.83%,8.11%,10.94%
489,Wyoming,Judicial District 1 (Laramie),15.72%,*,9.18%,12.04%
490,Wyoming,Judicial District 2,12.69%,32.68%,10.23%,16.27%
491,Wyoming,Judicial District 3,11.01%,*,6.59%,8.71%
492,Wyoming,Judicial District 4,13.65%,*,6.95%,9.21%
493,Wyoming,Judicial District 5,11.62%,*,5.50%,7.43%
494,Wyoming,Judicial District 6,12.04%,*,6.80%,9.03%
495,Wyoming,Judicial District 7 (Natrona),12.80%,*,8.09%,10.70%
496,Wyoming,Judicial District 8,13.39%,*,6.81%,9.39%
497,Wyoming,Judicial District 9,14.60%,*,11.28%,13.94%
